,Loan_ID,LoanAmount,Loan_Amount_Term,Loan_Status
0,LP001015,110.0,360.0,Y
1,LP001022,126.0,360.0,Y
2,LP001031,208.0,360.0,Y
3,LP001035,100.0,360.0,Y
4,LP001051,78.0,360.0,Y
5,LP001054,152.0,360.0,Y
6,LP001055,59.0,360.0,Y
7,LP001056,147.0,360.0,Y
8,LP001059,280.0,240.0,N
9,LP001067,123.0,360.0,Y
10,LP001078,90.0,360.0,Y
11,LP001082,162.0,360.0,Y
12,LP001083,40.0,180.0,Y
13,LP001094,166.0,360.0,Y
14,LP001096,124.0,360.0,Y
15,LP001099,131.0,360.0,Y
16,LP001105,200.0,360.0,Y
17,LP001107,126.0,360.0,Y
18,LP001108,300.0,360.0,Y
19,LP001115,100.0,180.0,Y
20,LP001121,48.0,360.0,Y
21,LP001124,28.0,180.0,Y
22,LP001128,101.0,360.0,Y
23,LP001135,125.0,360.0,Y
24,LP001149,290.0,360.0,N
25,LP001153,148.0,360.0,Y
26,LP001163,140.0,360.0,Y
27,LP001169,275.0,360.0,Y
28,LP001174,57.0,360.0,Y
29,LP001176,125.0,180.0,Y
30,LP001177,75.0,360.0,Y
31,LP001183,192.0,360.0,Y
32,LP001185,152.0,360.0,Y
33,LP001187,158.0,360.0,Y
34,LP001190,101.0,360.0,Y
35,LP001203,176.0,360.0,Y
36,LP001208,185.0,180.0,Y
37,LP001210,90.0,360.0,Y
38,LP001211,116.0,360.0,Y
39,LP001219,138.0,360.0,Y
40,LP001220,100.0,360.0,Y
41,LP001221,110.0,360.0,Y
42,LP001226,90.0,360.0,Y
43,LP001230,200.0,360.0,Y
44,LP001231,84.0,360.0,Y
45,LP001232,185.0,360.0,Y
46,LP001237,162.0,360.0,Y
47,LP001242,108.0,360.0,Y
48,LP001268,187.0,360.0,Y
49,LP001270,187.0,360.0,Y
50,LP001284,124.0,360.0,Y
51,LP001287,120.0,360.0,Y
52,LP001291,160.0,360.0,Y
53,LP001298,30.0,180.0,Y
54,LP001312,92.0,360.0,Y
55,LP001313,130.0,360.0,Y
56,LP001317,130.0,360.0,Y
57,LP001321,134.0,180.0,Y
58,LP001323,176.0,360.0,Y
59,LP001324,90.0,180.0,Y
60,LP001332,110.0,360.0,Y
61,LP001335,125.0,360.0,Y
62,LP001338,189.0,360.0,Y
63,LP001347,108.0,360.0,Y
64,LP001348,125.0,360.0,Y
65,LP001351,138.0,360.0,Y
66,LP001352,135.0,360.0,Y
67,LP001358,130.0,360.0,Y
68,LP001359,187.0,360.0,Y
69,LP001361,188.0,360.0,Y
70,LP001366,95.0,360.0,Y
71,LP001368,65.0,360.0,Y
72,LP001375,139.0,60.0,Y
73,LP001380,232.0,360.0,Y
74,LP001386,144.0,360.0,Y
75,LP001400,155.0,360.0,Y
