,Loan_ID,Loan_Amount_Term,LoanAmount,Predicted_LoanAmount
0,LP001059,240.0,280.0,183.73112319780347
1,LP001149,360.0,290.0,169.47349202983335
2,LP001483,360.0,390.0,196.56764614206412
3,LP001500,360.0,256.0,159.95852233980858
4,LP001655,360.0,300.0,178.3063191828254
5,LP001791,360.0,550.0,324.70527481815367
6,LP001794,12.0,260.0,200.03603073839335
7,LP002059,360.0,336.0,202.51594289888635
8,LP002077,360.0,412.0,219.36320865554404
9,LP002570,360.0,460.0,305.37909782260147
10,LP002572,360.0,297.0,204.28300069782807
11,LP002825,360.0,300.0,186.34806239262625
12,LP002878,360.0,260.0,202.1117061683114
13,LP001003,360.0,128.0,156.7622927512818
14,LP001014,360.0,158.0,144.0635491241071
15,LP001020,360.0,349.0,323.2015526569539
16,LP001029,360.0,114.0,118.03635138273357
17,LP001036,360.0,76.0,104.23845760666916
18,LP001038,360.0,133.0,120.66892047058204
19,LP001043,360.0,104.0,166.2475590703018
20,LP001047,360.0,116.0,119.14659809814285
21,LP001050,360.0,112.0,123.54971404330327
22,LP001052,360.0,151.0,157.76549050144428
23,LP001086,360.0,35.0,67.53281503372365
24,LP001091,360.0,201.0,159.95852233980858
25,LP001095,360.0,74.0,78.02112948572487
26,LP001097,360.0,106.0,118.956016413972
27,LP001100,360.0,320.0,220.96261661426422
28,LP001109,360.0,100.0,101.49247726439594
29,LP001119,360.0,80.0,95.80313052438231
30,LP001146,360.0,120.0,141.89223280714614
31,LP001164,360.0,112.0,109.39753277725099
32,LP001179,360.0,134.0,112.78683481964663
33,LP001186,360.0,286.0,211.1599747425164
34,LP001197,360.0,135.0,139.57447086226932
35,LP001207,180.0,165.0,128.5883443598993
36,LP001213,360.0,146.41216216216216,135.0346981465239
37,LP001222,360.0,116.0,108.05988784567398
38,LP001225,360.0,258.0,228.9164142479616
39,LP001228,180.0,126.0,117.8952406906631
40,LP001241,360.0,136.0,113.85471428354226
41,LP001250,360.0,95.0,125.08921016579137
42,LP001255,480.0,113.0,101.9159105122656
43,LP001256,360.0,176.0,183.35998009730767
44,LP001259,360.0,110.0,103.08599634629661
45,LP001263,300.0,180.0,143.34063439468576
46,LP001267,360.0,167.0,88.32503070491347
47,LP001273,360.0,265.0,179.8169281338573
48,LP001326,360.0,146.41216216216216,145.43607301509738
49,LP001370,360.0,120.0,142.14202135205653
50,LP001379,360.0,216.0,152.0562413095299
51,LP001391,360.0,152.0,170.50411120618352
52,LP001421,360.0,175.0,171.74087629620465
53,LP001451,180.0,160.0,210.31999717503874
54,LP001465,360.0,182.0,174.92156560036892
55,LP001488,360.0,290.0,213.89774592366186
56,LP001489,360.0,84.0,116.03759165573598
57,LP001492,360.0,242.0,199.1074351631762
58,LP001493,360.0,129.0,140.30991767403165
59,LP001497,360.0,185.0,147.3045723762825
60,LP001519,360.0,225.0,190.49044107758692
61,LP001528,360.0,118.0,128.80759904497944
62,LP001531,360.0,244.0,173.02697021176
63,LP001532,360.0,113.0,89.6045765653494
64,LP001562,360.0,275.0,177.6610323583479
65,LP001565,360.0,121.0,119.74142940130827
66,LP001577,360.0,112.0,116.03759165573598
67,LP001579,480.0,63.0,101.07550941372432
68,LP001586,180.0,81.0,76.86774045575014
69,LP001603,360.0,87.0,118.84265501656039
70,LP001610,360.0,495.0,249.2651127293038
71,LP001630,480.0,102.0,110.67059041254483
72,LP001633,360.0,180.0,200.11899503105343
73,LP001634,360.0,67.0,145.75674226094873
74,LP001637,360.0,260.0,328.77765115034725
75,LP001641,300.0,66.0,99.29583406311598
76,LP001656,360.0,164.0,213.45892886840178
77,LP001657,360.0,160.0,143.67983050642874
78,LP001665,360.0,170.0,131.91724974284597
79,LP001673,360.0,83.0,209.7243668213941
80,LP001682,180.0,146.41216216216216,84.09217770682042
81,LP001702,360.0,127.0,95.95984697336638
82,LP001708,360.0,214.0,171.56776265870073
83,LP001711,360.0,128.0,118.4272197978095
84,LP001722,360.0,135.0,86.05592587136749
85,LP001732,360.0,72.0,142.57237039704324
86,LP001736,360.0,60.0,89.26681981375097
87,LP001751,360.0,170.0,93.69387863897919
88,LP001754,360.0,138.0,121.9210773412856
89,LP001786,360.0,255.0,134.75378504699628
90,LP001800,180.0,140.0,108.7544820897492
91,LP001813,180.0,120.0,207.22145648858327
92,LP001835,360.0,201.0,141.26603564615354
93,LP001836,360.0,138.0,97.20733874263254
94,LP001844,360.0,192.0,210.01142280950418
95,LP001849,360.0,115.0,128.54320324612885
96,LP001854,360.0,94.0,133.33373622422477
97,LP001859,360.0,304.0,213.83798266226117
98,LP001864,360.0,128.0,128.7483742615245
99,LP001870,36.0,155.0,73.80963766769402
100,LP001883,360.0,135.0,101.5627786374712
101,LP001910,360.0,158.0,119.00730266668502
102,LP001922,360.0,146.41216216216216,290.75682778824205
103,LP001925,300.0,99.0,108.04262448008987
104,LP001938,360.0,127.0,121.32930184749233
105,LP001945,480.0,143.0,140.5238195809742
106,LP001955,480.0,151.0,148.89253731560663
107,LP001963,360.0,113.0,135.00563089022216
108,LP001964,360.0,93.0,123.5773683908467
109,LP001990,360.0,146.41216216216216,67.53281503372365
110,LP001994,360.0,104.0,107.85874011852043
111,LP001996,360.0,480.0,268.05693605551846
112,LP002024,360.0,159.0,120.02463663973529
113,LP002050,360.0,155.0,201.54703086588722
114,LP002067,360.0,376.0,208.78911823344333
115,LP002086,360.0,110.0,147.16719907433873
116,LP002113,360.0,146.41216216216216,89.62883440010505
117,LP002115,360.0,173.0,130.97286770880683
118,LP002116,360.0,46.0,80.34686794472763
119,LP002130,360.0,152.0,153.30843769376054
120,LP002140,360.0,308.0,183.67126048575784
121,LP002142,360.0,105.0,144.39301813531753
122,LP002151,360.0,67.0,102.03695870857942
123,LP002158,480.0,100.0,116.84725753694426
124,LP002161,360.0,81.0,124.67578185576146
125,LP002181,360.0,133.0,124.44590062650087
126,LP002187,480.0,96.0,80.6505838731349
127,LP002188,360.0,124.0,131.45230144371263
128,LP002191,360.0,570.0,313.56837713491973
129,LP002205,180.0,111.0,115.64394426880341
130,LP002224,480.0,71.0,77.5954089912419
131,LP002236,360.0,100.0,117.98315042091676
132,LP002243,360.0,146.41216216216216,141.85043349269142
133,LP002277,360.0,71.0,97.3092975536776
134,LP002287,360.0,103.0,107.32181848798058
135,LP002288,180.0,45.0,78.65552501270152
136,LP002296,300.0,65.0,80.14858557189145
137,LP002301,360.0,194.0,140.14051259464756
138,LP002315,300.0,152.0,210.8554021949605
139,LP002317,360.0,360.0,336.4284705704987
140,LP002318,360.0,62.0,107.83804464698395
141,LP002328,360.0,218.0,146.61545432042496
142,LP002335,360.0,178.0,126.2172681671003
143,LP002341,360.0,160.0,66.24559215640352
144,LP002342,360.0,239.0,319.5975311173959
145,LP002357,360.0,80.0,86.72643520953474
146,LP002362,360.0,110.0,203.47050874825902
147,LP002367,360.0,81.0,120.81397650940823
148,LP002379,360.0,105.0,115.16584316173034
149,LP002403,360.0,187.0,215.90023376980025
150,LP002435,360.0,55.0,133.3466915746743
151,LP002443,360.0,150.0,138.54571232988826
152,LP002444,360.0,190.0,117.37171332735447
153,LP002446,360.0,125.0,117.47389146885115
154,LP002448,360.0,149.0,136.379846165285
155,LP002467,360.0,173.0,140.29449045076007
156,LP002473,360.0,160.0,179.90454409724333
157,LP002493,360.0,98.0,109.98148047395456
158,LP002500,180.0,70.0,109.70903807565577
159,LP002505,360.0,110.0,149.7076486429655
160,LP002517,180.0,113.0,108.02135219712649
161,LP002530,360.0,132.0,123.88110737543666
162,LP002533,360.0,146.41216216216216,118.07788528409279
163,LP002545,360.0,80.0,119.13817841305732
164,LP002547,360.0,500.0,248.34764200046257
165,LP002556,360.0,75.0,65.53120541719072
166,LP002585,360.0,119.0,137.75535621257183
167,LP002602,360.0,209.0,207.35240791890033
168,LP002618,360.0,138.0,197.99946309875858
169,LP002625,360.0,96.0,95.55104922329014
170,LP002637,360.0,100.0,113.65875816333708
171,LP002648,180.0,70.0,166.7592573218536
172,LP002652,360.0,311.0,170.6358371804932
173,LP002682,360.0,123.0,120.38006067396553
174,LP002683,360.0,185.0,141.43645078619286
175,LP002684,360.0,95.0,104.57467324877554
176,LP002697,360.0,146.41216216216216,145.17982296102716
177,LP002723,360.0,110.0,120.94352450573892
178,LP002729,360.0,196.0,222.81302652818442
179,LP002739,360.0,66.0,99.5178832009725
180,LP002743,360.0,99.0,99.614967989126
181,LP002768,36.0,80.0,73.19659178917586
182,LP002776,360.0,103.0,146.8786241263937
183,LP002778,360.0,146.41216216216216,153.1274393809228
184,LP002788,360.0,181.0,122.94628594410838
185,LP002789,180.0,132.0,167.13062235196742
186,LP002832,360.0,258.0,203.7796413254907
187,LP002837,360.0,123.0,148.82246741388374
188,LP002840,360.0,9.0,66.88306289814415
189,LP002841,360.0,104.0,130.84915883435207
190,LP002847,360.0,165.0,145.1393124865498
191,LP002862,480.0,187.0,188.19648018207187
192,LP002863,360.0,150.0,134.56569072430514
